index,nerdiness
7929,0.7347
7930,0.7004
7931,0.8212
7932,0.7965
7933,0.5947
7934,0.7655
7935,0.8793
7936,0.8058
7937,0.676
7938,0.8339
7939,0.6862
7940,0.7388
7941,0.8424
7942,0.5757
7943,0.7248
7944,0.6395
7945,0.9515
7946,0.9123
7947,0.7637
7948,0.8283
7949,0.9327
7950,0.5905
7951,0.7447
7952,0.6217
7953,0.8284
7954,0.5462
7955,0.8793
7956,0.7577
7957,0.9565
7958,0.554
7959,0.6043
7960,0.7863
7961,0.7185
7962,0.9078
7963,0.5857
7964,0.8904
7965,0.6257
7966,0.6269
7967,0.7357
7968,0.8306
7969,0.9571
7970,0.7765
7971,0.9418
7972,0.5326
7973,0.8395
7974,0.6867
7975,0.9336
7976,0.6572
7977,0.7357
7978,0.7398
7979,0.5697
7980,0.7774
7981,0.8532
7982,0.637
7983,0.5131
7984,0.7087
7985,0.6719
7986,0.7361
7987,0.611
7988,0.934
7989,0.5322
7990,0.8603
7991,0.5232
7992,0.749
7993,0.5645
7994,0.5865
7995,0.6453
7996,0.8421
7997,0.8628
7998,0.7668
7999,0.507
8000,0.7636
8001,0.8232
8002,0.6163
8003,0.5383
8004,0.8172
8005,0.6774
8006,0.8809
8007,0.5463
8008,0.5306
8009,0.5168
8010,0.7004
8011,0.6819
8012,0.8012
8013,0.6407
8014,0.8457
8015,0.7128
8016,0.8236
8017,0.7788
8018,0.5658
8019,0.6091
8020,0.8033
8021,0.5287
8022,0.8006
8023,0.7938
8024,0.7719
8025,0.7712
8026,0.5285
8027,0.6845
8028,0.7738
8029,0.6777
8030,0.7202
8031,0.7978
8032,0.838
8033,0.5818
8034,0.7064
8035,0.8922
8036,0.5232
8037,0.5131
8038,0.818
8039,0.7628
8040,0.8474
8041,0.8056
8042,0.9553
8043,0.8868
8044,0.7244
8045,0.7538
8046,0.7301
8047,0.8373
8048,0.841
8049,0.5721
8050,0.8647
8051,0.6184
8052,0.5301
8053,0.7388
8054,0.8885
8055,0.9746
8056,0.9139
8057,0.7814
8058,0.952
8059,0.6013
8060,0.7906
8061,0.5896
8062,0.5358
8063,0.6548
8064,0.6423
8065,0.849
8066,0.7471
8067,0.6111
8068,0.5963
8069,0.6419
8070,0.8317
8071,0.7748
8072,0.7371
8073,0.9113
8074,0.5811
8075,0.8108
8076,0.8195
8077,0.7143
8078,0.6211
8079,0.5508
8080,0.7079
8081,0.7528
8082,0.7175
8083,0.8981
8084,0.7565
8085,0.8235
8086,0.5028
8087,0.6733
8088,0.6883
8089,0.602
8090,0.9195
8091,0.5409
8092,0.8319
8093,0.9579
8094,0.7325
8095,0.5835
8096,0.5201
8097,0.6008
8098,0.9454
8099,0.8182
8100,0.6691
8101,0.8245
8102,0.503
8103,0.5817
8104,0.6743
8105,0.8389
8106,0.8951
8107,0.806
8108,0.8889
8109,0.7988
8110,0.7356
8111,0.766
8112,0.5821
8113,0.7169
8114,0.6397
8115,0.8156
8116,0.5557
8117,0.6415
8118,0.8027
8119,0.9495
8120,0.5289
8121,0.6499
8122,0.8778
8123,0.5231
8124,0.7235
8125,0.7718
8126,0.663
8127,0.9235
8128,0.7588
8129,0.8596
8130,0.7134
8131,0.9037
8132,0.662
8133,0.5362
8134,0.6212
8135,0.7786
8136,0.5254
8137,0.8391
8138,0.7594
8139,0.7977
8140,0.7376
8141,0.7185
8142,0.6312
8143,0.7987
8144,0.8124
8145,0.9048
8146,0.6519
8147,0.8779
8148,0.9069
8149,0.767
8150,0.5306
8151,0.8481
8152,0.5503
8153,0.9261
8154,0.545
8155,0.5929
8156,0.6283
8157,0.8619
8158,0.5097
8159,0.6118
8160,0.8763
8161,0.5705
8162,0.5413
8163,0.6236
8164,0.6596
8165,0.9603
8166,0.8566
8167,0.8138
8168,0.9287
8169,0.5328
8170,0.7562
8171,0.5559
8172,0.8504
8173,0.5918
8174,0.667
8175,0.6642
8176,0.5432
8177,0.8823
8178,0.8128
8179,0.5757
8180,0.7327
8181,0.5265
8182,0.6414
8183,0.6218
8184,0.7019
8185,0.5004
8186,0.6892
8187,0.8838
8188,0.7047
8189,0.7719
8190,0.8465
8191,0.8802
8192,0.618
8193,0.6955
8194,0.7708
8195,0.9181
8196,0.5054
8197,0.84
8198,0.7853
8199,0.7381
8200,0.5064
8201,0.5565
8202,0.8689
8203,0.7934
8204,0.5356
8205,0.777
8206,0.6751
8207,0.6721
8208,0.6933
8209,0.7282
8210,0.5899
8211,0.9643
8212,0.8588
8213,0.8459
8214,0.5356
8215,0.8987
8216,0.5715
8217,0.7976
8218,0.5299
8219,0.6204
8220,0.5044
8221,0.5837
8222,0.6844
8223,0.5512
8224,0.9737
8225,0.8743
8226,0.6501
8227,0.639
8228,0.6071
8229,0.8834
8230,0.8714
8231,0.7776
8232,0.761
8233,0.7191
8234,0.5543
8235,0.7119
8236,0.6161
8237,0.7401
8238,0.6519
8239,0.6159
8240,0.6371
8241,0.5271
8242,0.609
8243,0.8582
8244,0.6751
8245,0.553
8246,0.7228
8247,0.7878
8248,0.9574
8249,0.5238
8250,0.7163
8251,0.7363
8252,0.9122
8253,0.858
8254,0.5471
8255,0.7538
8256,0.5658
8257,0.6919
8258,0.8009
8259,0.5849
8260,0.5279
8261,0.8465
8262,0.5396
8263,0.5226
8264,0.6808
8265,0.8357
8266,0.9642
8267,0.6601
8268,0.9362
8269,0.6644
8270,0.8895
8271,0.8694
8272,0.9234
8273,0.5074
8274,0.7544
8275,0.8096
8276,0.9118
8277,0.8043
8278,0.6453
8279,0.7714
8280,0.7467
8281,0.5457
8282,0.9074
8283,0.7597
8284,0.8264
8285,0.6848
8286,0.8313
8287,0.9441
8288,0.6768
8289,0.6196
8290,0.8844
8291,0.7295
8292,0.8524
8293,0.5357
8294,0.6606
8295,0.5566
8296,0.754
8297,0.6078
8298,0.669
8299,0.9376
8300,0.7715
8301,0.9487
8302,0.7798
8303,0.9326
8304,0.9057
8305,0.9488
8306,0.8802
8307,0.6972
8308,0.6146
8309,0.6326
8310,0.5882
8311,0.8012
8312,0.7067
8313,0.8558
8314,0.8223
8315,0.6895
8316,0.6811
8317,0.627
8318,0.8965
8319,0.5782
8320,0.6068
8321,0.7945
8322,0.7329
8323,0.6126
8324,0.8519
8325,0.7972
8326,0.9075
8327,0.8287
8328,0.9177
8329,0.8548
8330,0.6871
8331,0.881
8332,0.9596
8333,0.6728
8334,0.6469
8335,0.6637
8336,0.7283
8337,0.6092
8338,0.8221
8339,0.6927
8340,0.6567
8341,0.5638
8342,0.6159
8343,0.7462
8344,0.8446
8345,0.6086
8346,0.5333
8347,0.5919
8348,0.5899
8349,0.8517
8350,0.893
8351,0.7978
8352,0.7806
8353,0.9334
8354,0.7652
8355,0.724
8356,0.7991
8357,0.7318
8358,0.9139
8359,0.6756
8360,0.8533
8361,0.9443
8362,0.5563
8363,0.7712
8364,0.7494
8365,0.594
8366,0.5428
8367,0.6677
8368,0.9015
8369,0.7802
8370,0.7146
8371,0.9474
8372,0.8624
8373,0.5279
8374,0.9199
8375,0.6269
8376,0.5213
8377,0.9468
8378,0.797
8379,0.7302
8380,0.9641
8381,0.5867
8382,0.5905
8383,0.6536
8384,0.651
8385,0.6748
8386,0.9333
8387,0.6533
8388,0.7709
8389,0.8269
8390,0.8789
8391,0.866
8392,0.6017
8393,0.833
8394,0.53
8395,0.8118
8396,0.6507
8397,0.6684
8398,0.9578
8399,0.7169
8400,0.6438
8401,0.8509
8402,0.6832
8403,0.5988
8404,0.6593
8405,0.7938
8406,0.6265
8407,0.6395
8408,0.9136
8409,0.5329
8410,0.7579
8411,0.7174
8412,0.9276
8413,0.5811
8414,0.565
8415,0.9232
8416,0.8805
8417,0.5723
8418,0.7674
8419,0.7909
8420,0.5636
8421,0.5074
8422,0.793
8423,0.8238
8424,0.802
8425,0.7101
8426,0.5362
8427,0.8644
8428,0.7477
8429,0.6043
8430,0.5956
8431,0.7276
8432,0.8744
8433,0.884
8434,0.6762
8435,0.5953
8436,0.8008
8437,0.8148
8438,0.5777
8439,0.6826
8440,0.9356
8441,0.5301
8442,0.7074
8443,0.6137
8444,0.817
8445,0.9468
8446,0.9535
8447,0.6964
8448,0.5656
8449,0.8032
8450,0.8952
8451,0.6974
8452,0.7178
8453,0.5778
8454,0.8303
8455,0.5647
8456,0.6796
8457,0.9073
8458,0.5364
8459,0.9019
8460,0.5747
8461,0.7152
8462,0.8944
8463,0.8724
8464,0.5041
8465,0.8931
8466,0.8943
8467,0.8568
8468,0.9257
8469,0.5086
8470,0.7406
8471,0.9041
8472,0.8532
8473,0.6533
8474,0.6798
8475,0.6519
8476,0.8373
8477,0.5956
8478,0.948
8479,0.6987
8480,0.607
8481,0.9053
8482,0.7402
8483,0.6004
8484,0.894
8485,0.7339
8486,0.8464
8487,0.7905
8488,0.5106
8489,0.6502
8490,0.9564
8491,0.5933
8492,0.7727
8493,0.7658
8494,0.9605
8495,0.9487
8496,0.945
8497,0.9236
8498,0.831
8499,0.8713
8500,0.5581
8501,0.5867
8502,0.6287
8503,0.9643
8504,0.7787
8505,0.8671
8506,0.8505
8507,0.5727
8508,0.8424
8509,0.9453
8510,0.7408
8511,0.6108
8512,0.7713
8513,0.773
8514,0.6808
8515,0.7922
8516,0.8757
8517,0.5703
8518,0.658
8519,0.9074
8520,0.5911
8521,0.9587
8522,0.624
8523,0.9738
8524,0.9331
8525,0.6868
8526,0.8749
8527,0.7845
8528,0.8307
8529,0.7349
8530,0.7719
8531,0.5194
8532,0.8897
8533,0.5483
8534,0.6962
8535,0.557
8536,0.9471
8537,0.7921
8538,0.7857
8539,0.9147
8540,0.8396
8541,0.6271
8542,0.8981
8543,0.7198
8544,0.9581
8545,0.6165
8546,0.8802
8547,0.6166
8548,0.7733
8549,0.8212
8550,0.7092
8551,0.706
8552,0.6536
8553,0.8316
8554,0.7962
8555,0.9088
8556,0.9707
8557,0.5822
8558,0.6005
8559,0.7531
8560,0.7427
8561,0.6146
8562,0.9456
8563,0.8965
8564,0.5168
8565,0.7287
8566,0.7753
8567,0.7298
8568,0.7667
8569,0.7822
8570,0.6017
8571,0.7631
8572,0.8547
8573,0.568
8574,0.6386
8575,0.8704
8576,0.792
8577,0.5337
8578,0.5489
8579,0.7703
8580,0.8346
8581,0.8026
8582,0.8443
8583,0.6211
8584,0.8709
8585,0.7014
8586,0.9261
8587,0.797
8588,0.5419
8589,0.8965
8590,0.5098
8591,0.9643
8592,0.8403
8593,0.8951
8594,0.8154
8595,0.5204
8596,0.7103
8597,0.8986
8598,0.8871
8599,0.6318
8600,0.8178
8601,0.7621
8602,0.9212
8603,0.776
8604,0.7585
8605,0.5919
8606,0.533
8607,0.9073
8608,0.8694
8609,0.6907
8610,0.753
8611,0.6177
8612,0.8089
8613,0.8225
8614,0.75
8615,0.8787
8616,0.7486
8617,0.6848
8618,0.8391
8619,0.6323
8620,0.609
8621,0.9134
8622,0.8691
8623,0.9165
8624,0.6924
8625,0.8024
8626,0.8766
8627,0.9361
8628,0.7117
8629,0.8916
8630,0.5149
8631,0.938
8632,0.6714
8633,0.6813
8634,0.8457
8635,0.7231
8636,0.7017
8637,0.6283
8638,0.6721
8639,0.9444
8640,0.7373
8641,0.5233
8642,0.5476
8643,0.8606
8644,0.8347
8645,0.8337
8646,0.9472
8647,0.747
8648,0.7997
8649,0.8609
8650,0.5975
8651,0.9406
8652,0.6681
8653,0.8075
8654,0.9563
8655,0.8109
8656,0.9145
8657,0.8433
8658,0.6036
8659,0.6862
8660,0.8542
8661,0.8637
8662,0.6426
8663,0.8028
8664,0.7788
8665,0.7285
8666,0.7965
8667,0.8614
8668,0.7999
8669,0.7196
8670,0.9362
8671,0.7457
8672,0.8787
8673,0.7543
8674,0.767
8675,0.8942
8676,0.8747
8677,0.8341
8678,0.6471
8679,0.6761
8680,0.6951
8681,0.5027
8682,0.5335
8683,0.6249
8684,0.8691
8685,0.728
8686,0.7396
8687,0.5481
8688,0.8249
8689,0.8732
8690,0.8525
8691,0.8761
8692,0.9432
8693,0.7673
8694,0.628
8695,0.7797
8696,0.8687
8697,0.8709
8698,0.807
8699,0.7584
8700,0.8234
8701,0.7558
8702,0.8878
8703,0.8016
8704,0.8081
8705,0.6066
8706,0.575
8707,0.7614
8708,0.7262
8709,0.8623
8710,0.7496
8711,0.9274
8712,0.8275
8713,0.8658
8714,0.7163
8715,0.8139
8716,0.9315
8717,0.8214
8718,0.9082
8719,0.7635
8720,0.7798
8721,0.8334
8722,0.6812
8723,0.5547
8724,0.8741
8725,0.9622
8726,0.7282
8727,0.7724
8728,0.832
8729,0.788
8730,0.7176
8731,0.9198
8732,0.7796
8733,0.8104
8734,0.8823
8735,0.6294
8736,0.6729
8737,0.8886
8738,0.8483
8739,0.6331
8740,0.864
8741,0.7017
8742,0.9127
8743,0.9201
8744,0.6249
8745,0.5874
8746,0.8958
8747,0.5629
8748,0.6317
8749,0.9512
8750,0.7391
8751,0.621
8752,0.9305
8753,0.738
8754,0.6832
8755,0.6597
8756,0.5498
8757,0.569
8758,0.8404
8759,0.5137
8760,0.7097
8761,0.545
8762,0.9301
8763,0.7212
8764,0.619
8765,0.5524
8766,0.7205
8767,0.7274
8768,0.833
8769,0.7684
8770,0.8337
8771,0.7917
8772,0.6826
8773,0.6933
8774,0.7086
8775,0.8258
8776,0.5214
8777,0.5477
8778,0.7129
8779,0.8582
8780,0.6519
8781,0.8107
8782,0.9646
8783,0.8144
8784,0.6765
8785,0.9179
8786,0.6503
8787,0.907
8788,0.6046
8789,0.545
8790,0.8671
8791,0.8188
8792,0.9761
8793,0.7231
8794,0.6802
8795,0.751
8796,0.7237
8797,0.917
8798,0.5193
8799,0.8589
8800,0.5343
8801,0.8774
8802,0.5514
8803,0.5958
8804,0.8173
8805,0.5279
8806,0.7397
8807,0.795
8808,0.9166
8809,0.8495
8810,0.8309
8811,0.5875
8812,0.8314
8813,0.5827
8814,0.7927
8815,0.7782
8816,0.9507
8817,0.7588
8818,0.5282
8819,0.6084
8820,0.7124
8821,0.828
8822,0.8873
8823,0.7197
8824,0.5399
8825,0.791
8826,0.9343
8827,0.9089
8828,0.5927
8829,0.7874
8830,0.8762
8831,0.9021
8832,0.7928
8833,0.9496
8834,0.5543
8835,0.7421
8836,0.7343
8837,0.8038
8838,0.6283
8839,0.7359
8840,0.5054
8841,0.643
8842,0.8348
8843,0.6885
8844,0.5319
8845,0.5577
8846,0.6761
8847,0.9454
8848,0.8992
8849,0.7013
8850,0.8312
8851,0.7285
8852,0.6148
8853,0.8947
8854,0.8637
8855,0.6846
8856,0.7098
8857,0.7418
8858,0.8287
8859,0.9616
8860,0.9133
8861,0.7206
8862,0.8337
8863,0.5017
8864,0.9071
8865,0.9318
8866,0.7258
8867,0.8431
8868,0.7746
8869,0.9322
8870,0.5336
8871,0.8902
8872,0.8163
8873,0.7976
8874,0.6428
8875,0.7207
8876,0.6937
8877,0.5803
8878,0.7849
8879,0.9295
8880,0.7304
8881,0.6903
8882,0.8379
8883,0.8393
8884,0.6161
8885,0.9156
8886,0.7354
8887,0.793
8888,0.8962
8889,0.5927
8890,0.5952
8891,0.7838
8892,0.7509
8893,0.7783
8894,0.5295
8895,0.5473
8896,0.6732
8897,0.509
8898,0.925
8899,0.8114
8900,0.9328
8901,0.9367
8902,0.8383
8903,0.7831
8904,0.7841
8905,0.7852
8906,0.9442
8907,0.7564
8908,0.664
8909,0.8041
8910,0.7558
8911,0.8665
8912,0.5813
8913,0.5498
8914,0.9359
8915,0.6902
8916,0.8561
8917,0.5868
8918,0.8647
8919,0.7076
8920,0.8551
8921,0.5512
8922,0.5499
8923,0.5528
8924,0.7198
8925,0.9256
8926,0.8446
8927,0.729
8928,0.5639
8929,0.9646
8930,0.6557
8931,0.6939
8932,0.585
8933,0.7522
8934,0.9439
8935,0.8417
8936,0.8512
8937,0.898
8938,0.9168
8939,0.5956
8940,0.7054
8941,0.6163
8942,0.8424
8943,0.8201
8944,0.7413
8945,0.6816
8946,0.5878
8947,0.9413
8948,0.9324
8949,0.6564
8950,0.8151
8951,0.7471
8952,0.6902
8953,0.599
8954,0.7614
8955,0.8052
8956,0.5898
8957,0.7437
8958,0.8063
8959,0.9256
8960,0.6394
8961,0.6914
8962,0.7362
8963,0.9003
8964,0.6836
8965,0.6429
8966,0.9288
8967,0.7862
8968,0.9289
8969,0.8976
8970,0.7764
8971,0.9328
8972,0.548
8973,0.9632
8974,0.6239
8975,0.5747
8976,0.7179
8977,0.8356
8978,0.636
8979,0.8023
8980,0.9237
8981,0.5851
8982,0.5238
8983,0.5554
8984,0.6376
8985,0.9271
8986,0.7488
8987,0.8529
8988,0.6386
8989,0.9328
8990,0.5423
8991,0.5758
8992,0.7277
8993,0.7467
8994,0.7245
8995,0.8997
8996,0.724
8997,0.7855
8998,0.8529
8999,0.8036
9000,0.6489
9001,0.6242
9002,0.8806
9003,0.9352
9004,0.6253
9005,0.765
9006,0.6981
9007,0.832
9008,0.6036
9009,0.7499
9010,0.7817
9011,0.8389
9012,0.8664
9013,0.7424
9014,0.7835
9015,0.6
9016,0.5558
9017,0.5751
9018,0.6256
9019,0.5217
9020,0.9552
9021,0.9304
9022,0.5483
9023,0.7934
9024,0.591
9025,0.6582
9026,0.9473
9027,0.8172
9028,0.5128
9029,0.505
9030,0.5878
9031,0.8498
9032,0.8886
9033,0.8488
9034,0.788
9035,0.8107
9036,0.9036
9037,0.7947
9038,0.5559
9039,0.9257
9040,0.7357
9041,0.7034
9042,0.8907
9043,0.8246
9044,0.8251
9045,0.623
9046,0.6978
9047,0.8117
9048,0.6066
9049,0.6783
9050,0.6459
9051,0.8926
9052,0.9164
9053,0.7906
9054,0.6755
9055,0.7312
9056,0.8593
9057,0.7474
9058,0.8406
9059,0.719
9060,0.9488
9061,0.8498
9062,0.8991
9063,0.969
9064,0.6956
9065,0.9545
9066,0.916
9067,0.7461
9068,0.9493
9069,0.7498
9070,0.8358
9071,0.8083
9072,0.7541
9073,0.6552
9074,0.6659
9075,0.6867
9076,0.7893
9077,0.7672
9078,0.7765
9079,0.5146
9080,0.6262
9081,0.8008
9082,0.8483
9083,0.6669
9084,0.7209
9085,0.7774
9086,0.7124
9087,0.5333
9088,0.7553
9089,0.6895
9090,0.8049
9091,0.5536
9092,0.6846
9093,0.9305
9094,0.6726
9095,0.5862
9096,0.777
9097,0.9021
9098,0.7785
9099,0.7137
9100,0.5181
9101,0.6252
9102,0.5181
9103,0.5801
9104,0.5759
9105,0.8648
9106,0.6325
9107,0.9556
9108,0.7369
9109,0.7278
9110,0.8967
9111,0.5985
9112,0.509
9113,0.8412
9114,0.8984
9115,0.9158
9116,0.6958
9117,0.9351
9118,0.7039
9119,0.7739
9120,0.656
9121,0.576
9122,0.8232
9123,0.504
9124,0.687
9125,0.8128
9126,0.802
9127,0.943
9128,0.5817
9129,0.8963
9130,0.8531
9131,0.6102
9132,0.8958
9133,0.6268
9134,0.8513
9135,0.5485
9136,0.5127
9137,0.9041
9138,0.6562
9139,0.7011
9140,0.7206
9141,0.6362
9142,0.8219
9143,0.5197
9144,0.7793
9145,0.7334
9146,0.8301
9147,0.7122
9148,0.8954
9149,0.8209
9150,0.8158
9151,0.7983
9152,0.9362
9153,0.566
9154,0.6825
9155,0.7573
9156,0.9098
9157,0.8473
9158,0.6974
9159,0.7478
9160,0.9007
9161,0.768
9162,0.8169
9163,0.5508
9164,0.5511
9165,0.7435
9166,0.8837
9167,0.7302
9168,0.6893
9169,0.7569
9170,0.684
9171,0.5013
9172,0.6552
9173,0.7645
9174,0.7262
9175,0.6595
9176,0.698
9177,0.7075
9178,0.7067
9179,0.5552
9180,0.5909
9181,0.6652
9182,0.5179
9183,0.8834
9184,0.503
9185,0.7823
9186,0.9084
9187,0.7905
9188,0.5324
9189,0.5524
9190,0.5565
9191,0.7282
9192,0.8565
9193,0.5832
9194,0.9359
9195,0.6235
9196,0.7908
9197,0.748
9198,0.7235
9199,0.7292
9200,0.5829
9201,0.9595
9202,0.6695
9203,0.9505
9204,0.5849
9205,0.5055
9206,0.5554
9207,0.7992
9208,0.6984
9209,0.8059
9210,0.6479
9211,0.5837
9212,0.8441
9213,0.5608
9214,0.7816
9215,0.6956
9216,0.6605
9217,0.5938
9218,0.9183
9219,0.5305
9220,0.8293
9221,0.5106
9222,0.9364
9223,0.7634
9224,0.7651
9225,0.9385
9226,0.9345
9227,0.7651
9228,0.8722
9229,0.8546
9230,0.5261
9231,0.9334
9232,0.8168
9233,0.7224
9234,0.8675
9235,0.9364
9236,0.6825
9237,0.7629
9238,0.5091
9239,0.6602
9240,0.7592
9241,0.6984
9242,0.6309
9243,0.6889
9244,0.8008
9245,0.7682
9246,0.6577
9247,0.6702
9248,0.5853
9249,0.8895
9250,0.7416
9251,0.7289
9252,0.5131
9253,0.6465
9254,0.8213
9255,0.8866
9256,0.7914
9257,0.5552
9258,0.7093
9259,0.541
9260,0.8064
9261,0.6823
9262,0.8496
9263,0.8682
9264,0.7708
9265,0.9161
9266,0.873
9267,0.8489
9268,0.7938
9269,0.9392
9270,0.7769
9271,0.7394
9272,0.734
9273,0.718
9274,0.7396
9275,0.5027
9276,0.8313
9277,0.6937
9278,0.6847
9279,0.5563
9280,0.7534
9281,0.7211
9282,0.5285
9283,0.7536
9284,0.8134
9285,0.7198
9286,0.5209
9287,0.535
9288,0.6013
9289,0.749
9290,0.882
9291,0.9516
9292,0.6085
9293,0.6624
9294,0.5885
9295,0.9077
9296,0.8227
9297,0.8029
9298,0.6704
9299,0.8203
9300,0.8588
9301,0.8357
9302,0.5458
9303,0.9333
9304,0.5365
9305,0.8946
9306,0.9181
9307,0.9176
9308,0.5624
9309,0.7695
9310,0.8877
9311,0.5743
9312,0.5415
9313,0.9314
9314,0.7874
9315,0.6016
9316,0.772
9317,0.6966
9318,0.8267
9319,0.6213
9320,0.9218
9321,0.7237
9322,0.8918
9323,0.6176
9324,0.7738
9325,0.5518
9326,0.7098
9327,0.5859
9328,0.6595
9329,0.6507
9330,0.6831
9331,0.5732
9332,0.5793
9333,0.5938
9334,0.6974
9335,0.6489
9336,0.8467
9337,0.6246
9338,0.6204
9339,0.9137
9340,0.833
9341,0.9696
9342,0.8816
9343,0.5064
9344,0.752
9345,0.5566
9346,0.9078
9347,0.764
9348,0.5246
9349,0.5331
9350,0.881
9351,0.7759
9352,0.7782
9353,0.7534
9354,0.6833
9355,0.5988
9356,0.6156
9357,0.7085
9358,0.6708
9359,0.758
9360,0.7486
9361,0.5442
9362,0.8909
9363,0.6331
9364,0.8318
9365,0.5167
9366,0.9283
9367,0.8325
9368,0.6426
9369,0.9261
9370,0.8282
9371,0.5484
9372,0.71
9373,0.5115
9374,0.8868
9375,0.7102
9376,0.8416
9377,0.7577
9378,0.9461
9379,0.7779
9380,0.5804
9381,0.8407
9382,0.8674
9383,0.7774
9384,0.7033
9385,0.8883
9386,0.9521
9387,0.6142
9388,0.9253
9389,0.7714
9390,0.7477
9391,0.523
9392,0.7989
9393,0.65
9394,0.9335
9395,0.8382
9396,0.7437
9397,0.6284
9398,0.9402
9399,0.7601
9400,0.6495
9401,0.8438
9402,0.7664
9403,0.9267
9404,0.809
9405,0.5052
9406,0.6547
9407,0.8143
9408,0.6299
9409,0.7784
9410,0.5852
9411,0.6745
9412,0.6488
9413,0.7263
9414,0.8746
9415,0.6322
9416,0.5923
9417,0.7379
9418,0.5731
9419,0.8376
9420,0.5466
9421,0.8421
9422,0.5805
9423,0.7039
9424,0.6577
9425,0.5932
9426,0.8907
9427,0.7381
9428,0.5472
9429,0.6708
9430,0.8265
9431,0.895
9432,0.5366
9433,0.635
9434,0.5927
9435,0.7852
9436,0.9159
9437,0.6403
9438,0.8959
9439,0.7334
9440,0.8677
9441,0.856
9442,0.8558
9443,0.7628
9444,0.9097
9445,0.7028
9446,0.5036
9447,0.6272
9448,0.7978
9449,0.5823
9450,0.5416
9451,0.8718
9452,0.7888
9453,0.6481
9454,0.6994
9455,0.6529
9456,0.827
9457,0.7917
9458,0.957
9459,0.747
9460,0.6373
9461,0.5755
9462,0.6532
9463,0.8896
9464,0.6805
9465,0.8214
9466,0.9099
9467,0.5037
9468,0.5306
9469,0.5402
9470,0.6474
9471,0.6755
9472,0.5156
9473,0.9539
9474,0.6265
9475,0.6855
9476,0.7225
9477,0.7658
9478,0.5772
9479,0.5099
9480,0.8012
9481,0.8843
9482,0.5211
9483,0.7653
9484,0.6649
9485,0.7859
9486,0.9469
9487,0.6602
9488,0.7241
9489,0.5658
9490,0.5031
9491,0.6199
9492,0.615
9493,0.651
9494,0.7246
9495,0.7154
9496,0.887
9497,0.5706
9498,0.5097
9499,0.917
9500,0.7987
9501,0.5157
9502,0.7975
9503,0.6349
9504,0.7563
9505,0.5265
9506,0.5536
9507,0.6941
9508,0.6708
9509,0.6806
9510,0.6713
9511,0.9653
9512,0.8189
9513,0.8244
9514,0.8633
9515,0.8353
9516,0.9446
9517,0.9183
9518,0.6815
9519,0.9621
9520,0.5792
9521,0.8681
9522,0.6166
9523,0.6979
9524,0.9609
9525,0.5093
9526,0.5019
9527,0.7927
9528,0.8956
9529,0.8643
9530,0.6179
9531,0.8898
9532,0.623
9533,0.8502
9534,0.6062
9535,0.8081
9536,0.7812
9537,0.5526
9538,0.8767
9539,0.9328
9540,0.9613
9541,0.7034
9542,0.7475
9543,0.8918
9544,0.8914
9545,0.5977
9546,0.7864
9547,0.8211
9548,0.6965
9549,0.8304
9550,0.9204
9551,0.967
9552,0.7317
9553,0.9438
9554,0.515
9555,0.6845
9556,0.6142
9557,0.7104
9558,0.8898
9559,0.5449
9560,0.738
9561,0.7117
9562,0.7535
9563,0.9179
9564,0.6529
9565,0.8176
9566,0.5735
9567,0.8348
9568,0.7582
9569,0.5308
9570,0.9204
9571,0.8066
9572,0.6844
9573,0.9573
9574,0.7416
9575,0.7209
9576,0.6568
9577,0.8898
9578,0.9111
9579,0.9015
9580,0.5383
9581,0.9432
9582,0.908
9583,0.9577
9584,0.8669
9585,0.7568
9586,0.6729
9587,0.6691
9588,0.8587
9589,0.9652
9590,0.8659
9591,0.5574
9592,0.5347
9593,0.6377
9594,0.8292
9595,0.8023
9596,0.6327
9597,0.8962
9598,0.5282
9599,0.7424
9600,0.5758
9601,0.5328
9602,0.805
9603,0.9041
9604,0.7914
9605,0.9226
9606,0.5047
9607,0.6344
9608,0.7377
9609,0.6995
9610,0.5105
9611,0.7558
9612,0.5378
9613,0.6704
9614,0.9665
9615,0.6845
9616,0.6691
9617,0.8536
9618,0.9342
9619,0.5568
9620,0.8052
9621,0.924
9622,0.6983
9623,0.6893
9624,0.8824
9625,0.7467
9626,0.5393
9627,0.8029
9628,0.7504
9629,0.883
9630,0.6242
9631,0.898
9632,0.8631
9633,0.7503
9634,0.6429
9635,0.8709
9636,0.8839
9637,0.5554
9638,0.5618
9639,0.892
9640,0.8153
9641,0.8469
9642,0.5579
9643,0.8293
9644,0.8082
9645,0.6566
9646,0.7186
9647,0.8383
9648,0.7075
9649,0.7319
9650,0.6785
9651,0.9088
9652,0.7033
9653,0.7769
9654,0.6636
9655,0.8839
9656,0.5061
9657,0.5265
9658,0.7337
9659,0.7259
9660,0.5544
9661,0.7308
9662,0.8595
9663,0.8358
9664,0.6373
9665,0.8851
9666,0.6024
9667,0.5855
9668,0.8239
9669,0.5256
9670,0.8877
9671,0.692
9672,0.7231
9673,0.905
9674,0.7925
9675,0.7184
9676,0.8784
9677,0.8732
9678,0.7355
9679,0.9462
9680,0.635
9681,0.9432
9682,0.648
9683,0.669
9684,0.9225
9685,0.7943
9686,0.9678
9687,0.9166
9688,0.632
9689,0.8665
9690,0.7593
9691,0.7046
9692,0.5416
9693,0.5167
9694,0.5808
9695,0.686
9696,0.5043
9697,0.6938
